ISBN13,GTIN,Status de di,Speolnoibilidade,Autor
CGN004050 X- AHMIS T- ÓHRisIAtóSr siEaeMsg ue QnmdU aqA ugDauRdeIGrNareHadr;Oia nHlShi ro&os s GmhRiamAhnPatgtH;ap BI sCeo: /mNa/saObipáaVti .EiamcLtaSoe mt/a Mibcoao;n kmgsáa.c n/o gGmae;/ raNapalik/va1w/aczoav;e fra/m97il8ia8 j5a7p6o1n6e5s4a6; 0K/emnj?i;a pceces sdse_staockaelnço=4s;f eg6u0e7rrea4 m-bu5dai6a-l48e1-814e-b086879a340b,
CGN000000 X- AHKIS -T HÓiRstIAórSi aEsM e mQ UqAuDadRrIaNdHinOhSo &s  eG rRoAhmPttaHpnIsCc: e/N/saO gpVriá.EmfLicSeo t/as G baeoor eakslst.iclo mam/aeprii/cva1n/oc/obvreitrâ/9n7ic8o8576165231/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi taEisgM rei nmQh UoqA;u cDaadRlrvIaNindH;i nOtheSso &osu  eGr orRosAh;m PthtaHapnIrsCco: e/lNd/saoO gp;Vr igá.EmafLircSeoo t/aso G ba; eohor iepakslest.ricalot imvaom/aeprii/cva1n/oc/obvreitrâ/9n7ic8o8576165248/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi caEasM lve imQn; U qhAuipDaedRrrIaNtdHivinOoh;S of &asn  eGt arRsoAihmaPtstaH;p nIssCco: e/cN/sieaO gpdVriaá.EmdfLiecSe;o t /cas uG baletouor earkaslst;. icsloe miasm /aaneporii/scv;a 1bn/rocin/obcvraeidtrâ/e9nir7iac8os8; 5p7o6lít1i6ca3;5 t0ir3in/mha?;a tcicgerisnsh_oto; kheanro=l4dfoe;6 d0u7pel4a-;b p5eal6ú-c4ia8;e g1a-r8o1t4oe-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi HaEsAM eR mOQL UqDAuODa;dR TrIaNIGdHRinOEhS; o H&sQ  eG;  rRCoAhmPLttVaHpnIINsCc: e;/N /sQaO gUpVriAá.EmDfLicSReo It/Nas G bHaeoOor ;eak CslstA.iclLoV maINm/a Eep riHi/cvAa1Rn/Ooc/oLbDvreOitrâ/9n7ic8o8576165637/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
JUV000000 -Y LFIBT E- RFAicTçUãRo Asin eIfNnatFniAdtoNj;uT cIvLoe r/ne Gisl:;e  frcriacaolçlrãpo ;g heorhamlttepms:;/ d/aimpie.mnseõteabs;o poekrsg.cuonmta/sa;p rie/svp1o/csotavse;r c/9lim78a8; 5v7o6a1r;6 n5o4i8te4 /cmom?aucmce;s csr_iatotukreans=; 4Cfael6ie0l7e4-b5a6-48e1-814e-b086879a340b
"CGN004010 X- QHKIS -T RÓoRmIAaSn cEcaMeta g nQraáU;f iATcDaol/RleHILNsies HRtitóoOordrSiare i& sge u dmGeR s qm;Ah upPtaatHndpnIgrsCcaá:a /dsNd/ iLnOaephrViota.Eoms;L r:bS es rts/ua pdCxbearoir moqi-ahkue;se a m.&rdcóora iPimsno geh/lái aocs;psiu an ipd/li;vneC1jr GaS-/v;ucN imopl0õve0aery4s-rah0/r9e8a7r0 ó8e -i 6 saH5 nIIn5Sad8Tbi0Óec3alRl0edI6A;o 6rS pu9 Eai/vMrma; ? QlpeaUaictrcoAcerDeserRssi_aI Ndt, oHdk uOpepúSnlb =a&l;4i cefGoedR 6ijçAu0ãvP7oeH n4dICi-elb efN5i nOaidt6Viu-vE4laLt8;oS eP /(1a1 S-b48ul+1op)4 e CFeraã-sbHa 0ed8reoó6 ;Si8 shu7ep9reaor3ínn4aa0tsbu; rcaalscas grossas; girl power; magia; LGBT; Ceará; katana; demônios; extra; maiara e anabbele; lutas; sobrenatural; oriental; aventura; mayara e annabele; HQ; super heróis; maiara e anabelle; feiticeira; maiara e anabele; exorcismo; super heroínas; definitivo; ação; mayara e anabbele; história em quadrinho; colecionador; humor; fantasia; Fortaleza; bissexual; maga; São Paulo; serviço público; feitiçaria"
CGN000000 X- AHKIS -T HÓiRstIAórSi AaEsrM oel mdQo Uq; AuCDadpRraIaN bdHrinaOhnSoc &as;  e GT riRroiAhnmPthtaHapnIssCc;:  e/KN/saaO lgpvVrián.EmfLicSeo t/as G baeoor eakslst.iclo mam/aeprii/cva1n/oc/obvreitrâ/9n7ic8o8576163756/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
"CGN012000 X- H- RISoTmÓaRnIAcSe msE gMorrá tQfeiU;c omAsDa, cRhhIiNsi;t HóbOraialSes i& aes mG; nR qáAhuuPtatHdipcIrsCoa:; /dN /aianOlbphViion.EmsiLs,Sm ec t/aoa rA;bt hdoiaospnktótsa.rcçiaoõ mems/;aC pqGiu/Nav0d10r/ic6no0hv0oe0;r  /m-9 Ha7Ir8Sin6Th5Óe5Ri8rIAo03;S  t0Ee8Mr0ra5 Q;/ mUsoA?bDarceRcvIeNivsHes_OntSoe k&; eH GnQ=Rs4A;f PneH6av0ICe7 geNa4Oç-ãVbo5E;aL gS6i -g/4 aL8niette1er-;á8 er1ixa4t;reCa-Gb; o0Nf80í6c1i80a7;0 9j0ua0b3 a-4 rH0tbeIS;T mÓoRnIAstSr uEMos oQ; UaArpDãRoI;N fHatOoSs &re GaiRs;A aPlHiroIC; bNaOleViEaL; Sp b/ ;F bicaçlãeoir oH;i scthóilreic; a nimais; livros; ação; herdeiro; traidor; barco; monstros; sangue; navio; extras; proa; Dick; quadrinhos; daulphin; caça; pontaria; capitão; adaptação; Herman Melville; mito; moby; intriga; Mocha; monstro; ficção; lula; caleb hienam; kraken; albino; mapuche; vida; família; baleeiro; marinheira; alma; jonas; mar; conrad; vocação; Francisco Ortega; baleia branca; ondas; viagens; Gonzalo Martínez; ilha mocha; onda; valparaíso; moby dick; sobreviventes; marítima; chileno; peixe; traição; marítimo; livro; conception; Essex; marinha; navegar; lenda; oceano; arma; animal; popa; Mocha Dick; coração; quadrinho; HQ; arpoaria; owen chase; viagem; preto e branco; cachalote; glossário; busca; convés; guerreiro; gaivota; tragédia; costa; aventura; cruzeiro; azul"
CGN000000 X- AHKIS -T HÓiRstIAórSi saEosM cei emQd UaqdAueDa;dR prIaNedlHúinOchiSao ;& sa  deG urRlotAhomPtstaH;p ncIsCcu: e/lNt/suaO grpVariá.;Em fgLicSaeo rt/oas G tbaoeo;or seakaslsbt.icelod moamr/iaep;r iti/cigva1rni/noch/obov;re iptrâ/o9nlí7itci8co8a5; 7to6l1o6s;3 p7a9i4s/; min?gaecncueisdsa_dteo;k reenl=aç4ãfeo6; 0h7ipee4r-abt5ivao6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi gaEasM reo mQto Uq; AhuDiapdRerIraNadHtinvOohS;o  &csa  eGlv rRionAhm;P tptaHepnIlsCúc: ec/N/siaO g;p Vrhiá.EamfLricSoeo lt/das G oba;eo sor eakislst. icalon moasm/;a etpirgii/crvian1nh/oco/obvreitrâ/9n7ic8o8576165224/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
"CGN009000 X- H- RISoTmÓaRnIAcSe vsEi egMmrá QofiUsc;oA ásDl,b RhuIiGNsmteHó;r rOmaialSos &v ei mGeR qnAhutPtoatHdsp;Irs Cad: /deN/isanOcphVoio.bEmsrL,iS erc ;t/a aA rLbtlGiosBoTnkQ sB.c+eo;cCmhGd/Naep0l;i0 /q0vu01a0/dc0ro i-nv eHhroI/Ss9T;7 Óq8Ru6Ia5An5Sd8 Eo0M;3 n0 Qo8vU9e8Al;/D mbRa?IbNaycH;c OheoSss w&_at GordkR;eA snPt=uH4cIfkCe;  6Nin0Oj7uVesE4tLi-çSba 5/;a rG6ae-c4risa8mle1o-; 8d1iv4er-sbi0d8ad6e8;7 h9oa3m4o0sbsexual; ruber; palankof; volume único; homossexualismo; resistência; gay; ativista; dandara; rubber; howard cruse; gay comix; hq; lgbt; stack; hqs; quadrinho; direitos civis; Stuck Rubber Baby; preconceito; mundo; cruse; lésbica; raça; oneshot; resistir; aceitação; one-shot; graphic novel; edição comemorativa; quando viemos ao mundo; luta"
"CGN001000 X- H- RISoTmÓaRnIAcSe csEr gMersá cQfeiUcro;A bsD,a RhbIiáGNs;te HóCrrOaialSvs i& ne m&GR HqAhuoPtabtHdpbIrseCa:s /dN;/ ieanOpshVcio.EomsLl,aS ec; t /afa arAbtzno dtooenkl soc.ogcoinamtsa;/;C acGpoNin/0vc01e0/pc0çoã0vo0e;  -rh /H9qI7;S 8iTn8Óf5âRn7IA6ci1Sa 6;E 5HM6o1 bQ3bU/emAsD;? aqRcuINcaedHsrOsin_Sth o&oks Ge; nRB=Ail4 PWfHea6ICt0t 7eNerOs4oV-nbE;5L aS n6/t- Go4l8eoerga1ila-8; 1B4ille W-b0at8t6e8rs7o9na;3 C4o0nbrad; explorar; reflexão; Bil Waterson; auto-reflexão; Hobes; tirinhas; brincadeiras; Calvim; Bill Waterson; crescimento; baba; adulto; tigre; travessura; felino selvagem; exploração; livro; tigre de pelúcia; amadurecimento; desenho; desbravando; tiras; auto-descobrimento; família; traquinagem; pensamento crítico; questionamentos; Calvin; Haroldo; Calvin e Haroldo; criação; estudos; amigo imaginário; Calvin & Haroldo; hqs; Conrad Editora; gato; filosofia; processo criativo; explorando; Calvin and Hobbes; cotidiano; exposição; rafes; criança; imaginação"
CGN000000 X- AHKIS -T HÓiRstIAórSi taEisgM rei nmQh UoqA;u cDaadRlrvIJaNiundHv;i neOfenhSlio il&ns o eG; rRpoAehmlPúttaHcpniIasCc:; e/ Np/saOs gipcVrioá.EmfpLicaSeot /as ;G ba heoaor erakoslslt.diclo; m asm/ealevpraii/gcvea1mn/oc;/ ohbvoreimtrâ/i9nc7idc8oa8; 5g7a6ro1t6o5;1 h6ip3e/mra?taivcocess_token=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN004050 X- AHMIS T- ÓHRisIAtóSr fiEaMms e iQlmiaU jqAaupDaoRdnIGrNeaesHdarOia;n lSsh eo&gs u GmnRdaAhanP tgtHapuI sCe:r /Nar/asaOi;pá Vpti.EiemcLsaS ed t/ea sMbcoaolnçkgosás.c ;/ oH Gmire/orasaphlii/mv1a/; cNoavkearw/9a7z8a8; 5b7o6m1b6a4 8a1tô4m/mic?aa; cKcensjsi_; tmoaknenga=;4 mfeu6n0d7iea4l -b5a6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi gaEasM reo mQto Uq; ApuDeadlRúrIcaNidaHi;n OhhSipo &es r eGa trRiovAhmoPt;taH cpnIasCcl: ev/N/isnaO g;p Vrhiá.EamfLricSoeo lt/das G oba;eo sor eakislst. icalon moasm/;a etpirgii/crvian1nh/oco/obvreitrâ/9n7ic8o8576165446/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
"CGN001000 X- AHKIS -T HÓiRstIAórSi iaEnsMd eis mQpe UqnAusDadRvreIHaNl;diH sqitnOuohSaroi da&srs i e nGp hrRaorAhma;P t htaHoapnIrdsCco:a e/Nlsd/s aO oagps;Vr i áB.EimdfiLilaclSe doW t/eas A asba.tn otCtoe oaerkslsvoto.iigclnoi a;& msaH mH/Qaae;p rTioi/cilrvad1nos/o; c éT/o bidvrreiavitrseâ/ dr9nso7iãcm8o8 ,ip n5Xai7cQr6aT1i s t6-;o  5Rcd6oa6lm ef8ta/âmnncíe?leia g;.c rcCáeafslivcsio_nt/ oH&ki seHtnóo=rbi4baf ees6m;0 H 7queum4a-dobr5a; ads6pin-i4fhf8o; esc:1a h-lv8ui1nm4; oeti-rgbísr0tei8;c 6oc8o, 7nX9rYa -d3 T;4 iT0raibrsinhas; calvin e haroldo; Historia em quadrinhos; babá"
CGN000000 X- AHKIS -T HÓiRstIAórSi haEsiMp e mrQa UtqiAvuoDa;dR trIiGaNrideHnirhnOaahlSso ;&s t  eiGg rReoAh mdPtetaHp npIsCce: e/Nlú/saO cgpiVraiá.E;m fLiincSedo t/as G gbaaeoçor õeakeslsts.ic;l od muamp/alaep;ri i/Ccva1lnv/oicn/o;bv dreiitraâ/b9nr7iuc8or8a5s;7 H6a1r6o3l7d8o7; /gmar?oatcoc; efsasn_ttaoskiaesn=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN004050 X- AHMIS T- ÓHRisIAtóSr piEaeMss  e dQmeUs qcAauDlaçRdoIGrNsa;eH dmrOianulShn o&ds i GamlR; aAfhnaPtgmtHapiI lsCeia: /Na /jsaOipáVoti.EinmcLeaSes ta/a ;Mbnoaoknkagswá.c a/o zGmae;/ rsaaeplgi/uvn1d/ac ogvueerr/r9a7; 8K8e5n7ji6; 1H6ir4o8s8h3im/ma;? bacocmebssa_ atotokmenic=a4;f em6a0n7gea4-b5a6-48e1-814e-b086879a340b
"CGN004010 X- H- RISoTmÓaRnIAcSe asE rgMmrá aQf;i UcraoAisvD,a Rh; IiNsétHórirOeia;S s e& xe pmGloR qsAhuãPtoatHd;p IrsCae: /dlNa/iaçnOãphVio.E;ms La,S edc t/aoa rlCbetrosicmoenkens .t&ceo ;P mwo/loiacrpiladi/l;;v Cs1oG/ccNio0vp0ea4rt0/a96; 70o8  -f6 iHm5I5S d8Ta0Ó 3pR0*I7A*6S*8 aE/ Mtmo d?QaUc; cATehDseRs _IeNtnoHdkO eoSnf =t&h4 efGe Rf6uA0cP7kHein4IgC-b wN5oOar6Vld-E4;L 8TSeh /1e M- 8E1índ4diae; -dTbi0veó8-ir6nc8io7;9 fail3m4e0;b sociopatia; rituais; forsman; problemas; End of the world; crime; família; separação; desiludido; i'm not ok with this; fuga; i am not ok with this; the end of the fxxxing; jovens; adolescentes; fxxxing world; adaptação; jovem casal; casal; alysa; superação; confiança; foragidos; o fim da porra toda; james; fim; o fim; amor; netflix; jovens desiludidos; p****a; jovem; transtorno; Netflix; fuga; sexo; assassino; carro; The end; i am not okay with this; ritual; i'm not okay with this; psicológico; fucking world; o fim da pxxxa toda; allysa; Charles Forsman; perseguição; fim do mundo; primeira temporada; polícia; desilusão; assassinato; morte; foragido; problema; ódio"
CGN000000 X- AHKIS -T HÓiRstIAórSi taEisgM ree mQ; Y UquAukDaodRnrI;aN kdHainlOvhiSno ;&s h  eGa rRoAhlmdPtotaHp;nI sChc: eo/N/s;aO cgpaVriál.EvmfLincSeo t/as G baeoor eakslst.iclo mam/aeprii/cva1n/oc/obvreitrâ/9n7ic8o8576163770/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi haEsiMp e mrQa UtqiAvuoDa;dR trIiJaNgudrHvineOnhSio l&;s  s eGe irRso AhamPnttaHopnIssCc;:  e/dN/suaO gpVrliaá.Em;fL igcSeao t/ras oG bateoor ;ea kpslset.icllúoc maiam/aeprii/cva1n/oc/obvreitrâ/9n7ic8o8576164876/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi aEsM e mQ UqAuDadRrIaNdHinOhSo &s  eG rRoAhmPttaHpnIsCc: e/N/saO gpVriá.EmfLicSeo t/as G baeoor eakslst.iclo mam/aeprii/cva1n/oc/obvreitrâ/9n7ic8o8576165491/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
"CGN004030 X- AH I-S RToÓmRIaAnSc geEr Mugpr áQof;Ui cdAoe D&sRc ohIJNbuisHrvtióeOr;nr Sipia l&r;s o G emGemRrea AsqhlsP;ut atHLa;pe IdisCimrt: /aoNa/dragOeipnisVnih .áEdmorLesiSeo :q t;/tu a ipFpbaaodcnsrotit,okn aXs;hs Q.aiocasGos;tC m rq-Go u/RlNaeop g0mgi0/oaav0;sn 10tvec/0iacem0o  l g áv-dr ceHáetrfI e/hiSc9aTios;7Ó t/e8óHRs6rtIi5isAeat5S sóe8 reE0imMa3  o0eo Q 9mcn2iUo 8qsAn/suDamoanR d?ptIreNaascHd ctcOioenos;Shm sl oe&_ tgs eo:Ga makdReçoaAãn;sP o=rHj e4oegIfv Ceare a6vNnse0sO;n7 ;h VteLuqE4er;L-i atbsSose5 /rsae sG6sãe -od4r e8ad leaq1 ut-a8rd1dr4eine; h-lbaon0sç8 qa6um8e7e t9naatm3o4 bc0éobmnr agdo;s teesmtre dlaes m; aamngigáos; qPuúabdlircion hleoit; onro dite ;h iinsteósrpiaesra judvoe; npiess. car; esse era nosso pacto; bicicleta; aventura; lanternas; outono; magia; lenda; este era nosso pacto conrad; animais; inimaginável; crianças; colorido; ryan andrews; conta comigo; urso; perseverar; ano; infância; casa; seres mágicos; amizade; fofo; regra; pesca; capa azul; série; equinócio; coragem; festival; anual; desistir; animal; criança; valor; pacto; lanterna de papel; estrelado; cosmo; lancamento; rian; animado; fraquejar; andreus; este era nosso pacto; amável; this was our pact; conrad; fofinho; peixe; mapa; ser mágico; ilusão; surpresas; inesperada; missão; amigos; história; teste; universo; amor; confiança; lar; luz; captura; rio; surpresa; mágico; luzes; rian andreus; juramento"
"CGN004080 X- QHKIS -T RÓoRmIAaSn DEcCMe  Cg QorámUfiAiccDos/;R H2IGNiase HtGróOaurlSiea r& rea mG MR qAuhuPntatHdpiIrasCa:l ;/dN /PianOaphnVio.tEmesL:rSe as t/uaN pSbeueogrpor-eahkr;se -.TrHcóhoeiomsrr óe;/i  asKs;pluCaip/GrvieoN1rn0-/v c0oiol0 õvm0e0esr0,/n 9 Xi-n7Q Ho8AI 6bS -5Tr u5RÓx8oRo0mI;A3 aT0Sno 3Ec1Meh7 ag/ Q mrHáUu?fiAamccDoac/RneHIasNis;H _tAótOporSoika ke& eon mlG=y4pR qfsAeu;P 6aKH0dr7IerCae d4;N i-gnObihbV5oiaEss6;L: S-D m4 C/8 e;Ge mA1ep-ór8aor1ilka;4CoseGl,i -phNbsis0; t80gó67irb80iia;71 sA90 va r-e3 Hrs4d;I0 SaEbTdrÓae iRdraIeAs o Se uE nrMoã;o  QH fUoicmAçãDeoRmIN FHorOmS ig&a G; MRAaPrvHeICl; BNrOuVnEoL FSe /io Nsãoo;  hFqicsç; ãMo o/ rBgiaong rEadfgiae &; N Moveam Góêrinaese; Pai Celestial; HQ's; OMAC; Kamandi; Surfista Prateado; Kalibak; Ka-Zar; super-herói; X-men; Kirby; Inumanos; Marvel Comics; Vingadores; Rick Jones; Rei dos quadrinhos; roteirista; super herói; Desafiadores do Desconhecido; Dentinho; Metron; Steve Rogers; Raio Negro; Caveira Vermelha; Alto Evolucionário; Darkseid; Quarteto Fantástico; Athena; 4o mundo; Clarin Diário; Big Barda; National Comics; o Rei; Uatu; Jane Foster; Sandman SJA; biografia; HQs; Dessaad; Celestiais; Juggernaut; veterano de guerra; vida; Arnim Zola; Galactus; Orion; MODOK; gibizinho; Stam Lee; história em quadrinhos; Fing Fan Foom; Magneto; Dan Turpin; Visão; Barão Zemo; criador; eternos; Vovó Bondade; Atlas; Adam Warlock; Stan Lee; Nick Fury; Quarto mundo; novos Deuses; Homem de Ferro; quadrinho; soldado; Etrigan o demônio;"
CGN000000 X- AHKIS -T HÓiRstIAórSi aEsM e mQ UqAuDadRrIaNdHinOhSo &s  eG rRoAhmPttaHpnIsCc: e/N/saO gpVriá.EmfLicSeo t/as G baeoor eakslst.iclo mam/aeprii/cva1n/oc/obvreitrâ/9n7ic8o8576165422/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN004050 X- AHMIS T- ÓHRisIAtóSr miEaMus ne QdmiUa qlA;u DnaRadkIGrNaaewHdrOianzlSha o&; sf a GmRaAihlniPatgtH ajpaI sCep: /oNa/nsaOiepáVsti.aEimc;La Sme t/a Mnbgoaon;k gHsá.ic r/o Gsmhe/irmaaplai/; vb1o/mcobvae ar/t9o7m8i8ca5;7 K6e1n6j5i;1 p9e4s/ mde?saccacleços s_; tsoekgeunn=d4af eg6u0e7rrea4-b5a6-48e1-814e-b086879a340b
"CGN008000 X- AHKIS -T HÓiRstIAórSi caEosM xea mQs  UdqaAu DaBdeRryIGaNodeHnircnOaéhlS;o c&so  eGn rRaoAdhmP;t taHdpnIisCvc: e/Nr/ssaO gipdVriaá.EmdfLiecSeo; t /as M mbaouo rlehk;s seDt.richleoas ml aiCwm/oaenplr;ti ie/fcvama1np/tocao/osrbiâvarne;it rehâ/au9nsm7i;cC8oG6,r 5N;X 5cA08o0M0n43 r0-a0 3Hd10 i9es -5td óH/itrmIoiSa?rTsaÓ ;ec RamcIceA esqSsu _sEaitbMdoirkl iaQeddnaUid=nA4ehD;fo eRhs6I uNm0m7HaaeOnn4gSi-ad b& a5e da Gae6Rs;-i A4ágt8PeieHnca1éIC,-t 8iX cN1QaO4;G eVs -e-Eb gRL0uSo8 rm/6a 8nFaa7çnna9c taeda3 esg4i ras0áhbfoicpop/iHnigs;t órorima aenmc eq;u madurlahdeirn; hosm: aeçmã oe xet ianvteon; tquurads,r iXnQhLo s-; R foumtuaron;c eu tgorpáifaic; oin/Hcliusstóãori;a B eemyo qnucaéd; rpaadixinãhoo psl:a ftiôcçnãicoa c; iAemntiínfidcea,r  XDQhRa li-w Raolm; aannscied gardáefi;c soe/gHuisrtaónrçia ;e mu qnudaodsr; aAdminihnodse:r ;r oremflâenxtõiceos,; XhQqsT;  -a Rceoimtaaçnãcoe;  lgurtáaf idcioá/rHiai;s tmóurilah erme sq; upaadixrãaod;i nlghbots;:  hhqu;m exotriínstçiãco; owls house; woman wolrd; sobrevivência; casa da coruja; refllexão; planeta; mundo; homem"
CGN004050 X- AHMIS T- ÓHRisIAtóSr biEaoMsm e QbmaU qaAutDoaRmdIGrNiaceHadr;Oia nslShe o&gsu  GnmdRaaAhn PtgtHuapeI sCer: r/Na/sa;Oi páHVtii.EirmcoLaSseh t/ai mMboaao;n kmgsáa.c n/o gGmae;/ raKapelin/jvi;1 n/caokvaewra/9za7;8 f8a5m7i6li1a6 j5ap1o3n2e/msa?;apcecse sdse_stcoaklçeons=;4 mfeu6n0d7iea4l -b5a6-48e1-814e-b086879a340b
FIC000000 - FBIC -Ç FÃicOç ã/ oG: egrearlal & literária https://api.metabooks.com/api/v1/cover/9788576165453/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN004050 X- AHMIS T- ÓHRisIAtóSr niEaMsk ae QwmUa qzAauD;a RmdIGrNaeHndrgOianalSh; o&pse  Gsm RdaAehnPstgctHapI lsCeç: o/Na/saO;i pábVtio.EicmLaSeb t/a M baotaonmkgsái.cc a/o ;Gm Ke/eranapjlii;/ vH1ir/ocsohviemr/a9; 7m8u8n5d7i6a1l;6 f5a2m0i0li/am ja?paocncessa_; tsoekgeunn=d4af eg6u0e7rrea4-b5a6-48e1-814e-b086879a340b
"CGN007000 X- QHAIS -T ÓRoRmIAaSn fEacMleh ag Q;r áUmfAiecDdoRo/HI;GN isneHtirómOarlSiga &o e; m GleR mqAhubPtartHdpaIrsCa;: /dvN/iaOonplhVêio.EnmsLc:Sei am t/;a eCNbmoãroóe krFiisai.c scdç,o ãhm oSis /u/ta lóG;p rhiei/airvsa1t lóv/;CecriroGadv Nea0mdr0/e 90qir70ua80sa6 0de5 r -5in nH8ãhoI0So 3Tfs0i;Óc 7cçR0rãIi6oAm/Sme E; ?Mraec aQcl;eU msAsi_DlitRoaIkrNeHsn;O= t4So fr&et6u G0raR7;Ae a4Pn-HbtIi5cCoa N6mO-u4Vn8EeisL1mS- 8o/1 ;G 4eexr-éabrl0c;Ci8tGo6N;8 e70s91qa2u30e40c0eb r-; H pIaSíTsÓ; aRlIiAadSo E;M m eQmUóArDiaR;I NleHalOdSa d&e ;G aRnAimPHaIlC; s NuOl; VteEmLSp /o  Aadnaimptaal;ç õoecus ltar; brutal; membro; membros; família; preto e branco; grama; militar; insetos; animais; nação; árvore; Choi Yong-tak; orgulho; Kun-woong Park; sobrecapa; mangá; morte; obediência; brutalidade; assassinato; chacina; corea; passado; seul; massacre; lealdade; freixos; irmão; comunismo; memórias; fatos reais; esquecimento; Coreia do Norte; coreano; governo; oculto; quadrinho; pesado; sul-coreano; território; contágio; arma; comissão; irmãos; matança; vila; histórico; erro; vítimas; ligas bodo; presente; korea; quadrinhos; prisioneiro; manwha; guerra; flor; memórias de um freixo; norte; mangwa; vale; república; busca; história; soldado; hq; armas; desconhecido; julgamento; freixo; eliminação; triste; korean; ataque; park; lembrança; massacre das ligas bodo; espera; sul coreano; inseto; geração; livro; ve"
CGN004050 X- AHMIS T- ÓHRisIAtóSr piEaeMss  e dQmeUs qcAauDlaçRdoIGrNsa;eH dKrOiaenlSnh jo&i;s b GmoRmaAhnPbtgtHaap I asCet: /oNa/msaOipáiVcti.Eaimc;La Sme t/ua Mbnodaoinaklg;s á.mc /oa Gmneg/raa;p lfi/avm1i/lciao jvaepro/9n7e8sa8;5 H76ir1o6sh5i2m9a3;/ mna?kaacwceaszsa_; tsoekgeunn=d4af eg6u0e7rrea4-b5a6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi paEseM leú mcQia Uq;A utDaigdRrriInaNhdHoinO;h Sino &gs e eGn rRuoAihdmPtataHdpnIesCc;: e/Nh/siaO pgpVeriár.EmafLitcSeiov t/oas G ;ba seoeor eiakssl sat.icnloo msa;m/ gaeapriio/cvtao1n/oc/obvreitrâ/9n7ic8o8576164494/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN004050 X- AHMIS T- ÓHRisIAtóSr miEaMas ne QgmaU; q AbuDoamRdIGrNbaaeHd raOiantlSoh mo&s i GcmaR;aA hsnPetgtHgapuI sCen: /dNa/saOi págVtiu.EimceLarSer ta/a ;M bKoeaonkjgis;á. cN /oa Gmkea/rwaapaliz/av;1 p/ceosv deers/9ca7l8ç8o5s;7 m61u6n5d4ia3l9; /fmam?ailciac ejasps_otnoeksean; =h4irfoes6h0im7ea4-b5a6-48e1-814e-b086879a340b
CGN004050 X- AHMIS T- ÓHRisIAtóSr piEaeMss  e dQmeUs qcAauDlaçRdoIrNsa;H dHOinirSho o&shs  GimRaAhn;P tgmtHapuI sCen: /Nad/siOaipálV;ti .EismceLaSge ut/an Mbdoao ngkgusá.ec r/or Gam;e /Nraaaplki/avw1a/czoav; emr/a9n7g8a8; 5fa7m61ili6a4 j4a7p0o/nmes?a;c kcenssji_; tbookmenb=a4 afeto6m07icea4-b5a6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi gaEasM reo mQto Uq; ApuDeadlRúrIcJaNuidaHvi;ne OcnhaSio lv&si n eG;  rRsoeAhmiPsttaH apnInsCc:o e/Ns/s;aO  ghpVriáp.EmfeLicSreao t/tas iG bvaeo;or  eatkislsgt.riclion hmaom/;a ehpraii/crvoa1lnd/oco/obvreitrâ/9n7ic8o8576165217/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi aErsM  leiv mQre Uq; AuseDaidRsr IaNndHoinOsh;S oa &s t eGr orRnoAhamPuttaHtpnaIsC;c:  et/Ni/sgaO rgpiVrniá.EhmfLoicSe;o t/bas aG babeoáor ;eak dslsti.niclo smasma/aueprroii/c;v ap1ne/oclú/obcvireaitr;â /g9na7icr8o8to5;7 h6i1p6e3r3at3i6vo/m; j?oagcocse; sdsu_ptolaken=4fe607e4-b5a6-48e1-814e-b086879a340b
CGN000000 X- AHKIS -T HÓiRstIAórSi haEsaM reo mQld UoqA;u cDardRiarIaNtudHrinaOshS;o k&sa  elGv rRinoAh;m PtitaHgpnIrsCce: e/;N /scaO agplVrviá.EimnfLicSeo t/as G baeoor eakslst.iclo mam/aeprii/cva1n/oc/obvreitrâ/9n7ic8o8576164692/m?access_token=4fe607e4-b5a6-48e1-814e-b086879a340b
